NDCG@5
0.0
0.0
0.0
0.46833353769986336
0.5958337834156117
0.6131471927654584
0.0
0.830419897363192
0.0
0.8318724637288826
0.6278248466415495
0.8539316501572937
0.5531464700081438
0.9520727775370876
0.6718508384651344
0.39038004999210174
0.4912596920895758
0.160957993938732
0.0
0.0
0.0
0.0
0.21398626473452756
0.0
0.40775977174545963
0.5531464700081437
1.0
0.5
0.0
0.0
0.886946598242128
0.3757291164399684
0.0
1.0
0.48354229129334175
0.6508205185601091
0.7714160225925206
0.3901571199623462
0.0
0.16958010263680806
0.0
0.0
1.0
0.7039180890341348
0.3391602052736161
0.0
0.21398626473452756
1.0
0.0
0.7227265726449519
0.5
0.1312050775123418
0.5854902818327059
1.0
0.14985971157320296
0.13120507751234178
0.0
0.8539316501572936
0.6309297535714575
0.5307212739772434
0.062291941932505944
0.0
0.5922402282545404
0.5
0.0
0.8539316501572937
0.0
0.7713398810938545
0.639945385422766
0.0
0.0
0.7860137352654724
1.0
0.6329267135510858
0.7714160225925206
0.16958010263680806
0.0
1.0
0.5300031082919288
0.0
0.6843515475204855
0.46927872602275644
0.8539316501572937
0.0
0.0
0.0
0.0
0.0
1.0
0.37317398749833647
0.0
0.5188404858725041
0.48306700197788277
0.6455709457931598
0.12750024571574825
0.0
0.3250279678139131
0.27727342735504823
1.0
0.3155872341817231
0.5531464700081437
0.21398626473452756
0.0
0.0
0.0
0.0
0.0
0.4144299250118475
0.0
0.6864231448093614
0.3391602052736161
0.0
0.0
0.8304198973631919
1.0
0.0
0.4776237035032179
0.14606834984270645
0.0
0.5958337834156117
0.9125299483251055
0.7227265726449518
0.22854179986184534
0.5936849053443323
0.7246005029668242
0.0
0.0
0.0
0.5145845583899205
0.4852285551163227
0.7854672967601968
0.0
1.0
0.48154247736913436
0.5296347172140421
0.3196311965446524
0.8687949224876582
0.5296347172140421
0.0
0.8539316501572936
0.0
0.14606834984270645
0.0
0.0
0.47476776900380596
0.37317398749833647
0.0
0.04373502583744727
1.0
0.830419897363192
0.6234997966086261
1.0
0.9026211001048624
0.0
0.0
0.27727342735504823
0.0
0.07816593312080211
0.41100895468482196
0.23463936301137822
0.7860137352654726
0.0
0.2960819109658652
0.3443700582404932
0.0
0.13770577618809332
0.2202799315754613
0.0
0.27727342735504823
0.0
0.7968124369890611
0.5296347172140421
0.5565573100278319
1.0
0.3038254429214473
0.4703652827859579
0.0
0.20208310829219417
0.22186610421096847
0.5855700749881525
0.48522855511632257
0.9026211001048624
0.6576630675781056
0.0
0.8687949224876582
0.40892216721717317
0.48354229129334175
0.1312050775123418
0.48306700197788277
0.3295833540079424
0.8724997542842517
0.6843515475204855
0.17989452745991064
0.0
0.6688571443176243
0.7738931964842559
0.21398626473452756
0.0
0.0
0.4703652827859579
0.5088013258915567
1.0
0.0
0.3155742573859003
0.0
0.0
0.7020976466720958
0.6265718333862743
0.0
0.0
0.0
0.21398626473452756
1.0
1.0
0.0
0.830419897363192
0.0
0.5531464700081437
1.0
0.5147714448836774
0.04373502583744727
1.0
0.0
0.47036528278595796
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.4611392599010997
0.526891983664894
0.2885568007269813
0.24153350098894139
0.7020976466720958
0.0
0.6043130938474478
0.727463892412172
0.5147714448836774
0.41607037852292533
0.5706417189553201
0.30078518014914984
0.1383130657200343
0.7039180890341347
0.0
0.3191471544989227
0.0
0.8539316501572937
0.24630238874073
0.0
0.535152223085925
0.0
0.24153350098894139
0.0
0.0
1.0
0.0
0.36202949892829983
0.40265170925375815
0.9197207891481876
0.6608397947263839
0.16102233399262758
0.38356636737133565
0.2846438833857646
0.5321239748243536
0.0
1.0
0.30078518014914984
0.5922402282545404
0.0
0.21398626473452756
0.830419897363192
0.49479222926951455
0.27727342735504823
0.38356636737133565
0.639945385422766
0.0
0.886946598242128
0.21398626473452756
0.4703652827859579
0.0
1.0
0.4396592698888862
0.5145845583899205
0.21398626473452756
0.053356550146036755
0.4852285551163227
0.8573424901769817
0.7652619595605827
0.3976972851436366
0.5087403079104241
0.8687949224876582
0.5169329980221172
0.6366824387328317
0.3391602052736161
0.0
0.5635781689741965
0.0
0.4468535299918563
0.7968124369890611
0.0
0.0
0.1312050775123418
0.6164336326286645
0.0
0.3156484524795145
0.0
0.0
1.0
0.0
0.52129602861432
0.8687949224876582
0.15101961822780524
0.0
1.0
1.0
0.0
0.7860137352654724
0.0
0.0
0.5531464700081437
0.0
0.3250279678139131
1.0
0.5147714448836774
0.16958010263680806
0.6843515475204855
0.44685352999185635
0.36005461457723403
0.0
0.0
0.3155742573859003
0.6240505200038379
0.33333333333333337
0.33333333333333337
0.5296347172140421
0.38356636737133565
1.0
0.0
0.8151510484299679
0.5087403079104241
0.0
0.0
0.0
0.9125299483251055
0.21050145486334898
0.29553891639141344
0.3903800499921017
0.0
0.0
0.14606834984270645
1.0
0.16102233399262758
0.6043130938474478
0.8304198973631919
0.0
0.5773969222949591
0.592512031964586
0.8577733184513248
0.22331427592513353
0.0
0.18773177839127783
0.8539316501572937
0.2846438833857646
0.0
0.6548086577531307
0.3391602052736162
0.7860137352654724
0.4468535299918563
0.0
0.8687949224876582
0.0
0.0
0.309639415236137
1.0
0.30078518014914984
0.23719771276929622
0.0
0.0
0.0
0.2139862647345276
0.0
0.0
0.20259505072164247
0.0
0.0
0.47036528278595796
1.0
1.0
0.0
0.0
0.20210734650054757
0.0
0.38697720739102376
0.0
0.7919648107385373
0.0
0.0
0.0
0.7860137352654724
0.592512031964586
0.6309297535714575
0.5855700749881525
0.0
1.0
0.23719771276929622
0.7442890884191097
0.34789815979014543
1.0
1.0
0.13120507751234178
0.3155742573859003
0.4912596920895758
1.0
0.8866167491742403
0.5296347172140421
0.4273013932087829
0.0
0.0
1.0
0.639945385422766
0.3065735963827292
0.3391602052736162
1.0
1.0
0.7860137352654726
0.27727342735504823
0.7227265726449518
1.0
0.830419897363192
0.0
0.16958010263680806
0.16958010263680806
0.12750024571574825
0.0
0.5531464700081437
1.0
1.0
1.0
0.43067655807339306
0.0
0.5176573656780945
0.4692787260227565
0.8539316501572936
0.2960819109658653
1.0
0.0
0.646910188523972
0.5958337834156117
1.0
0.0
1.0
0.47476776900380596
0.9026211001048624
0.4658036785090359
0.0
0.23719771276929622
0.9327783893101107
0.48522855511632257
0.387849655221185
1.0
0.6131471927654584
0.0
1.0
0.7860137352654724
0.14606834984270645
0.0
0.10104155414609708
0.19928998603536255
0.0
0.0
0.0
0.0
0.36899318320019464
0.0
0.3391602052736162
0.0
0.6509209298071326
1.0
1.0
0.5118710766521148
0.6992148198508501
0.8048099750039491
0.0
0.38685280723454163
0.5531464700081437
0.0
0.24998322841406365
0.8687949224876582
0.6134648581575843
0.6843515475204855
0.0
0.22331427592513353
0.0
0.0
0.0
0.49479222926951455
0.0
0.0
0.0
0.0
0.6718508384651344
0.0
0.4703652827859579
0.5531464700081438
0.6201040599710453
0.27727342735504823
0.21398626473452756
0.0
0.6608397947263839
0.0
0.5087403079104241
0.1383130657200343
0.0
0.6309297535714575
0.0
0.0
0.0781764177375172
0.4912596920895759
0.38685280723454163
0.0
0.0
0.3031246624382913
0.8539316501572937
0.5087403079104241
0.698543683590578
0.7227265726449519
0.8304198973631919
0.9125299483251055
0.0
0.4912596920895758
0.7943233365467345
0.21398626473452756
0.6992148198508501
0.23037087856951677
0.0
0.7227265726449519
0.9125299483251055
0.0
0.27727342735504823
0.0
0.16958010263680806
0.8687949224876582
0.38697720739102376
0.12907564926666998
0.0
0.0
0.639945385422766
0.47476776900380596
0.8539316501572937
0.4852285551163227
0.3176588314705989
0.6843515475204855
0.23463936301137822
0.30078518014914984
1.0
0.0
0.7020976466720958
0.0
0.0
0.5147714448836774
0.0
0.0
0.7227265726449519
1.0
0.3942566020074922
0.0
0.38685280723454163
0.38364913903790027
0.5338567867660999
0.4468535299918563
0.20803518926146267
0.0
0.0
0.17921797188361427
0.7429498456882974
0.0
0.6540952403163661
0.0
0.44685352999185635
1.0
0.23719771276929622
0.0
0.21398626473452756
0.8571968910711802
0.16958010263680806
0.4166158115319974
0.21398626473452756
0.6608397947263839
0.8151510484299679
0.0
0.0
1.0
0.05652670087893603
0.0
0.6992148198508501
0.42765347960723
0.8207820281163857
0.0
0.5531464700081437
0.6309297535714575
0.34519134224686937
1.0
0.5117811880270241
0.8687949224876582
1.0
1.0
0.3156484524795145
0.7557415207297862
0.7860137352654724
1.0
0.0
0.7227265726449519
1.0
0.5531464700081437
1.0
0.0
0.4104889601851254
0.0
0.0
1.0
1.0
0.0
0.0
0.4611392599010997
0.830419897363192
0.8399303495618898
0.06934854457688917
1.0
0.0
0.7860137352654726
0.23452925321255158
0.0
0.13120507751234178
0.08750372712995078
0.08585952344510916
1.0
0.639945385422766
0.6164336326286644
0.48522855511632257
0.0
0.2625111813898523
0.062291941932505944
0.0
0.6992148198508501
0.0
0.0
0.2926628205020227
0.0
0.2080456337306675
0.3065735963827292
0.8687949224876582
0.27727342735504823
0.639945385422766
0.38685280723454163
0.0
0.8687949224876582
0.0
0.8724997542842517
0.0
0.4194641422774157
0.0
0.1695801026368081
0.0
0.18807401167015203
0.7868924448993301
1.0
0.5531464700081438
1.0
0.13120507751234178
0.34620964322385606
0.3391602052736161
0.6765142965891183
0.0
0.0
0.0
0.6992148198508501
0.8687949224876582
0.06194503641517457
0.0
0.6548086577531307
0.0
0.20208310829219417
0.31374543501117835
1.0
0.38685280723454163
0.5531464700081437
0.0
0.6307534724409959
0.1312050775123418
0.0
0.42033290860793
0.830419897363192
0.46927872602275644
0.7261374126646399
1.0
0.6843515475204855
0.5087403079104241
1.0
0.2611321305916629
1.0
0.6548086577531307
0.13120507751234178
1.0
0.18210494850178324
0.0
0.0
0.6106014687122365
0.10521615082650485
0.0
0.29964812011304043
0.5531464700081438
0.1632288090241237
0.23463936301137822
0.7895676983469904
0.5087403079104241
0.30078518014914984
0.0
0.23463936301137822
0.6992148198508501
0.5531464700081437
0.0
0.0
0.6608397947263839
0.13120507751234178
0.26669548566849804
0.08703245752405495
0.3721139350606591
0.6043130938474478
0.0
1.0
0.6608397947263839
0.0
0.27023204104286475
0.0
0.7039180890341347
0.0
1.0
0.0
0.0
0.20208310829219417
0.38529251151272215
0.13869012617430843
0.2152055950263274
0.8687949224876582
