NDCG@5
0.0
0.6366824387328317
0.5069341939523102
0.4703652827859579
0.5531464700081438
0.9520727775370876
0.708919405561798
0.39038004999210174
0.38356636737133565
0.0
0.0
0.18154179253735267
0.0
0.13120507751234178
0.21398626473452756
0.0
0.43062490815403953
0.4912596920895758
0.6309297535714575
0.5
0.0
0.0
0.18438215666938124
0.20547787754288815
0.0
1.0
0.0781764177375172
0.0
0.6877623875401737
0.5236448190288007
0.0
0.6992148198508501
0.0
0.0
1.0
0.7653606369886218
0.16958010263680806
0.0
0.0
0.6992148198508501
0.0
0.8539316501572937
0.38685280723454163
0.0
0.430712233228471
0.0
0.24153350098894139
0.13120507751234178
0.0
0.7227265726449518
0.5
0.20210734650054757
0.14280310892881973
0.0
0.3031246624382913
0.0
0.0
1.0
0.0
0.8076572091794476
0.1695801026368081
0.0
0.0
0.8539316501572937
1.0
0.7715366092808701
0.9026211001048624
0.0
0.0
1.0
0.324908057430603
0.3288315337890528
0.13120507751234178
0.46927872602275644
0.6608397947263839
0.0
0.0
0.04792722246291238
0.0
0.0
1.0
0.774487192150212
0.0
0.2443968904342892
0.8261942844722937
0.5531464700081438
0.0781764177375172
0.0
0.07395536807032282
0.3391602052736161
1.0
0.3156484524795145
0.5531464700081437
0.3391602052736161
0.0
0.0
0.0
0.0
0.0
0.5654495432396527
0.49776337407476196
0.7738931964842559
0.38356636737133565
0.0
0.0
0.35938347831696177
1.0
0.0
0.0
0.21398626473452756
0.0
0.7337495705923308
0.9125299483251055
0.6843515475204855
0.2802595260297114
0.42033290860793
0.5524155465547719
0.0
0.0
0.0
0.34919158103765746
0.4912596920895759
0.6844257426140997
0.0
0.8304198973631919
0.5651377381730609
0.4852285551163227
0.0
0.7860137352654724
0.5087403079104242
0.0
0.8687949224876582
0.0
0.5087403079104241
0.0
0.0
0.47476776900380596
0.2080456337306675
0.0
0.0
1.0
0.7860137352654724
0.0
1.0
0.8573424901769817
0.0
0.0
0.13120507751234178
0.0
0.04792722246291238
0.41100895468482196
0.18154179253735267
0.8687949224876582
0.0
0.46927872602275644
0.2057267038039117
0.0
0.4933965394160924
0.1002617267163833
0.0
0.27727342735504823
0.0
0.9213963208540731
0.48522855511632257
0.6018359199557125
1.0
0.16102233399262758
0.13120507751234178
0.0
0.20208310829219417
0.515157140670655
0.0
0.0
1.0
0.6576630675781056
0.0
0.4468535299918563
0.3552695025709292
0.5477096124088169
0.04868944994756882
0.8408851538577592
0.5906807265801072
0.0
0.0
0.18773177839127783
0.5
0.6423984527479732
0.7429498456882974
0.0
0.0
0.0
1.0
0.5176573656780945
1.0
0.0
0.32156171073660655
0.7227265726449519
0.0
0.7714160225925206
0.4878817072119659
0.0
0.0
0.0
0.0
1.0
0.8687949224876582
0.0
0.830419897363192
0.0
0.38356636737133565
0.830419897363192
0.38356636737133565
0.24425847927021385
1.0
0.0
0.6843515475204855
1.0
0.0
0.0
0.8539316501572937
0.0
0.13120507751234178
0.0
0.5678523601931733
0.526891983664894
0.2673869927938316
0.48306700197788277
0.5289635809537699
0.0
0.04373502583744727
0.937708058067494
0.7227265726449519
0.20803518926146267
0.8772153153380493
0.3391602052736161
0.0848062679690234
0.9469024295259745
0.0
0.6096199500078984
0.0
0.639945385422766
0.0
0.0
0.4658036785090359
0.0
0.16102233399262758
0.0
0.09364787839833931
1.0
0.0
0.6062493248765826
0.40265170925375815
0.8772153153380493
0.6608397947263839
0.0
0.3156484524795145
0.4504074930733742
0.3899130577276477
0.0
1.0
0.7227265726449519
0.5477096124088169
0.0
0.0
1.0
0.5958337834156117
0.21398626473452756
0.0
0.5087403079104241
0.0
0.7895676983469904
0.38356636737133565
0.21398626473452756
0.0
1.0
0.0
0.3467253154357711
0.0
0.0
0.3391602052736162
0.886946598242128
0.5621593015028927
0.3707746923298469
0.13120507751234178
1.0
0.39015058223245075
0.0
0.21398626473452756
0.0
0.48306700197788277
0.16958010263680806
0.30078518014914984
0.47476776900380596
0.0
0.0
0.3007851801491499
0.2139862647345276
0.3156484524795145
0.13120507751234178
0.0
0.0
0.26267571468209644
0.3391602052736161
1.0
0.8687949224876582
0.0
0.0
0.3937506751234175
0.8539316501572937
0.0
0.639945385422766
0.0
0.0
0.5531464700081437
0.0
0.0
1.0
0.48522855511632257
0.5531464700081437
0.5296347172140421
0.33380012823398425
0.3156484524795145
0.0
0.0
0.2145327032398032
0.0
0.33333333333333337
0.0
0.6608397947263839
0.13120507751234178
0.9639404333166532
0.0
0.9026211001048624
0.6548086577531307
0.38685280723454163
0.0
0.0
1.0
0.33957710413001896
0.29553891639141344
0.592512031964586
0.0
0.0
0.38356636737133565
1.0
0.16102233399262758
0.8573424901769817
0.886946598242128
0.0
0.407782709755063
0.44149241373678083
0.38550890912325053
0.3038254429214473
0.0
0.2591217516005785
0.6608397947263839
0.27392380563315166
0.0
0.3391602052736161
0.6992148198508501
0.5296347172140421
0.4468535299918563
0.0
0.7227265726449519
0.0
0.5012658353418871
0.3431272824944109
1.0
0.5147714448836774
0.0
0.0
0.0
0.2640681225725909
0.1312050775123418
0.0
0.0
0.18773177839127783
0.0
0.43067655807339306
0.5531464700081438
1.0
1.0
0.0
0.0
0.23463936301137822
0.0
0.16174285170544087
0.0
0.7322342245590217
0.0
0.8262346571285599
0.0
0.830419897363192
0.0
0.0
0.75369761125927
0.0
0.0
0.6240505200038379
0.7895676983469904
0.7543604792360171
1.0
0.0
0.0
0.12750024571574825
0.6608397947263839
1.0
0.8866167491742403
0.0
0.5147714448836774
0.0
0.0
0.21398626473452756
0.8539316501572937
0.6131471927654584
0.3391602052736162
0.6608397947263839
0.7860137352654724
1.0
0.30078518014914984
0.7227265726449518
0.6843515475204855
0.8539316501572937
0.0
0.3156484524795145
0.3391602052736161
0.4166158115319974
0.0
0.0
0.8687949224876582
0.5
1.0
0.0
0.0
0.46833353769986336
0.2021073465005476
0.6608397947263839
0.0
1.0
0.0
0.5733697430514894
0.5958337834156117
1.0
0.0
1.0
0.0
0.9125299483251055
0.4054192244269168
0.0
0.0
0.8262346571285599
0.0
0.04373502583744727
1.0
0.38685280723454163
0.0
1.0
0.830419897363192
0.0
0.0
0.17921797188361427
0.5826065381492406
0.0
0.0
0.0
0.27727342735504823
0.6134208011042692
0.0
0.3391602052736162
0.38356636737133565
0.6509209298071326
1.0
0.8539316501572936
0.5341963214909641
0.8539316501572937
0.787702056960637
0.0
0.0
0.5531464700081437
0.0
0.5317398689291577
0.8539316501572937
0.1638857234379754
0.5147714448836774
0.0
0.256224370374407
0.0
0.0
0.0
0.5088013258915567
0.0
0.0
0.0
0.0
0.5511199242207987
0.0
0.5147714448836774
0.5087403079104242
0.0
0.34519134224686937
0.0
0.6131471927654584
0.3156484524795145
0.0
0.6548086577531307
0.21922102252603518
0.0
0.0
0.0
0.0
0.28911556581624914
0.14606834984270645
0.2640681225725909
0.0
0.0
0.3295833540079424
0.8687949224876582
0.21398626473452756
0.5147714448836774
0.830419897363192
0.8304198973631919
0.5181822849033656
0.0
0.6548086577531307
0.5477096124088169
0.14606834984270645
0.5147714448836774
0.22331427592513353
0.0
0.8687949224876582
0.430712233228471
0.1383130657200343
0.27727342735504823
0.0
0.3391602052736161
0.7860137352654724
0.2182695525843769
0.182728313912914
0.0
0.0
0.6992148198508501
0.47476776900380596
0.6164336326286644
0.3156484524795145
0.36293744139847967
0.4703652827859579
0.0
0.0
1.0
0.0
0.7020976466720958
0.0
0.0
0.2182695525843769
0.0
0.0
0.7227265726449519
1.0
0.5300031082919288
0.0
0.43067655807339306
0.2960819109658653
0.4759908431563517
0.5147714448836774
0.24853682162570148
0.0
1.0
0.26625042940766924
0.7227265726449518
0.0
0.6595245679994904
0.3065735963827292
0.4912596920895759
1.0
0.5706417189553201
0.0
0.16958010263680806
0.7878483464942911
0.0
0.6704166459920575
0.830419897363192
0.6608397947263839
0.9026211001048624
0.21398626473452756
0.0
1.0
0.09242447578501609
0.0
0.830419897363192
0.053652664646244
0.7726578571095908
0.0
0.6548086577531307
0.6309297535714575
0.3391602052736161
1.0
0.3583878721927554
0.8687949224876582
1.0
1.0
0.27727342735504823
0.596881495845591
0.8539316501572937
0.8687949224876582
0.0
0.5531464700081437
1.0
0.5531464700081437
1.0
0.0
0.45917841013269417
0.0
0.0
1.0
1.0
0.0
0.0
0.31192826482923824
0.5087403079104241
1.0
0.16102233399262758
1.0
0.0
0.8539316501572936
0.0
0.0
0.14606834984270645
0.053652664646244
0.0
1.0
0.30078518014914984
0.8687949224876582
1.0
0.0
0.48541544161007955
0.24153350098894139
0.0
0.36005461457723403
0.0
0.0
0.3319646600749862
0.0
0.18210494850178324
0.2640681225725909
0.8687949224876582
0.14606834984270645
0.7860137352654724
0.0
0.06642999534512085
0.8687949224876582
0.0
0.8207820281163857
0.13120507751234178
0.430712233228471
0.0
0.6608397947263839
0.0
0.18807401167015203
0.8339157446373701
1.0
0.5531464700081438
1.0
0.13120507751234178
0.5585075862632192
0.6164336326286644
0.759963590281844
0.13120507751234178
0.38685280723454163
0.0
0.5087403079104241
0.7227265726449519
0.053356550146036755
0.0
0.8539316501572937
0.0
0.20208310829219417
0.14280310892881973
1.0
0.9197207891481876
0.5531464700081437
0.5531464700081437
0.6416121278072446
0.1312050775123418
0.0
0.2640010423663258
0.7227265726449519
0.6713860725233041
0.7261374126646399
1.0
0.6843515475204855
0.3391602052736161
1.0
0.44685352999185635
0.6992148198508501
0.7227265726449519
0.30078518014914984
0.0
0.4648477769140749
0.0
0.0
0.2080456337306675
0.04868944994756882
0.0
0.3467253154357711
0.5531464700081438
0.24998322841406365
0.4367467095119258
0.596881495845591
0.0
0.16958010263680806
0.0
0.0
0.5296347172140421
0.6548086577531307
0.3156484524795145
0.0
0.6164336326286644
0.13120507751234178
0.34919158103765746
0.08703245752405495
0.4194641422774157
0.40265170925375815
0.0
1.0
0.6548086577531307
0.0
0.3552695025709292
0.0
0.5307212739772434
0.0
1.0
0.0
0.0
0.0
0.37412988909329753
0.13869012617430843
0.0
0.5087403079104241
